"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16073-11612","WR","Antonio","Brown","20.012500762939453","16","9300","PIT@WAS","PIT","WAS","","","",""
"16073-31360","WR","Odell","Beckham Jr.","18.086665852864584","15","9100","NYG@DAL","NYG","DAL","P","Lower leg","",""
"16073-6894","QB","Aaron","Rodgers","19.327499389648438","16","9000","GB@JAC","GB","JAC","","","",""
"16073-14190","WR","Julio","Jones","19.193750381469727","16","9000","TB@ATL","ATL","TB","","","",""
"16073-30447","RB","Todd","Gurley","15.223076453575722","13","8900","LA@SF","LA","SF","","","",""
"16073-28181","RB","Le'Veon","Bell","16.53333282470703","6","8800","PIT@WAS","PIT","WAS","P","Knee","",""
"16073-62497","RB","David","Johnson","12.362500190734863","16","8800","NE@ARI","ARI","NE","","","",""
"16073-21939","QB","Andrew","Luck","20.405713762555802","7","8700","DET@IND","IND","DET","","","",""
"16073-6504","QB","Drew","Brees","21.013334147135417","15","8700","OAK@NO","NO","OAK","","","",""
"16073-11460","TE","Rob","Gronkowski","14.640000406901041","15","8700","NE@ARI","NE","ARI","","","",""
"16073-22015","QB","Russell","Wilson","21.516250610351562","16","8500","MIA@SEA","SEA","MIA","","","",""
"16073-6589","QB","Ben","Roethlisberger","20.343332926432293","12","8500","PIT@WAS","PIT","WAS","","","",""
"16073-28643","WR","Allen","Robinson","16.5","16","8500","GB@JAC","JAC","GB","","","",""
"16073-6893","WR","Jordy","Nelson","0","0","8400","GB@JAC","GB","JAC","NA","Knee","",""
"16073-16606","WR","DeAndre","Hopkins","17.225000381469727","16","8400","CHI@HOU","HOU","CHI","","","",""
"16073-34308","QB","Blake","Bortles","20.88249969482422","16","8400","GB@JAC","JAC","GB","","","",""
"16073-6498","QB","Tom","Brady","21.950000762939453","16","8300","NE@ARI","NE","ARI","O","Suspension","",""
"16073-6703","RB","Adrian","Peterson","15.356249809265137","16","8200","MIN@TEN","MIN","TEN","","","",""
"16073-14187","WR","A.J.","Green","14.418749809265137","16","8200","CIN@NYJ","CIN","NYJ","","","",""
"16073-24920","RB","Devonta","Freeman","18.65999959309896","15","8100","TB@ATL","ATL","TB","P","","",""
"16073-6728","RB","Jamaal","Charles","18.11999969482422","5","8000","SD@KC","KC","SD","NA","Knee","",""
"16073-11435","WR","Dez","Bryant","8.177777608235678","9","8000","NYG@DAL","DAL","NYG","P","Foot","",""
"16073-32384","WR","Mike","Evans","11.573333740234375","15","7900","TB@ATL","TB","ATL","","","",""
"16073-6748","QB","Carson","Palmer","20.014999389648438","16","7900","NE@ARI","ARI","NE","","","",""
"16073-38791","RB","Ezekiel","Elliott","0","0","7900","NYG@DAL","DAL","NYG","P","Hamstring","",""
"16073-22038","QB","Kirk","Cousins","19.02750015258789","16","7800","PIT@WAS","WAS","PIT","","","",""
"16073-45859","QB","Derek","Carr","17.767499923706055","16","7700","OAK@NO","OAK","NO","","","",""
"16073-6759","WR","Brandon","Marshall","17.793750762939453","16","7700","CIN@NYJ","NYJ","CIN","","","",""
"16073-14225","QB","Andy","Dalton","19.32307668832632","13","7700","CIN@NYJ","CIN","NYJ","","","",""
"16073-6639","QB","Tony","Romo","11.914999961853027","4","7600","NYG@DAL","DAL","NYG","P","Collarbone","",""
"16073-6616","QB","Matt","Ryan","15.62125015258789","16","7600","TB@ATL","ATL","TB","","","",""
"16073-22037","RB","Lamar","Miller","13.024999618530273","16","7600","CHI@HOU","HOU","CHI","","","",""
"16073-29501","WR","Brandin","Cooks","13.225000381469727","16","7600","OAK@NO","NO","OAK","P","Undisclosed","",""
"16073-21980","WR","Alshon","Jeffery","14.633332994249132","9","7500","CHI@HOU","CHI","HOU","P","Hamstring","",""
"16073-29358","QB","Marcus","Mariota","18.376667022705078","12","7500","MIN@TEN","TEN","MIN","","","",""
"16073-24849","QB","Jameis","Winston","18.123750686645508","16","7500","TB@ATL","TB","ATL","","","",""
"16073-6654","QB","Matthew","Stafford","18.954999923706055","16","7400","DET@IND","DET","IND","","","",""
"16073-30298","TE","Jordan","Reed","14.335714067731585","14","7400","PIT@WAS","WAS","PIT","Q","Thumb","",""
"16073-28095","RB","Thomas","Rawls","10.258333206176758","12","7400","MIA@SEA","SEA","MIA","P","Ankle","",""
"16073-29253","WR","Keenan","Allen","16","8","7400","SD@KC","SD","KC","","","",""
